vfx_graph,dependency_count,unresolved_guid_count,dependencies,unresolved_guids
MetavidoVFX-main/Assets/3rdparty/ARTnGAME/GIBLI/SHADING/URP-LWRP-Shaders/VFX Graph/Orb Effect.vfx,0,0,,
MetavidoVFX-main/Assets/3rdparty/ARTnGAME/GIBLI/Scripts GIBLI/AQUA/Test/Butterfly.vfx,0,0,,
MetavidoVFX-main/Assets/3rdparty/ARTnGAME/GIBLI/TOON SHADERS/Daniel-ilett SHADERS/rain-urp/VFX/Rain.vfx,0,0,,
MetavidoVFX-main/Assets/3rdparty/ARTnGAME/GIBLI/TOON SHADERS/rain-urp/VFX/Rain.vfx,0,0,,
MetavidoVFX-main/Assets/3rdparty/ARTnGAME/GIBLI/URP IMAGE EFFECTS/urp-postprocessing-examples/Examples/Particle.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/3rdparty/VFX Graph_ParticleTrail/VFX/Trail_Line.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/3rdparty/VFX Graph_ParticleTrail/VFX/Trail_Line2.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/3rdparty/VFX Graph_ParticleTrail/VFX/Trail_Ribbon.vfx,0,0,,
MetavidoVFX-main/Assets/3rdparty/VFX Graph：Particle shaping application/VFX/Fire_Particles(SDF).vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/3rdparty/VFX Graph：Particle shaping application/VFX/Scifi_Particles(SDF).vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/3rdparty/VFX Graph：Particle shaping application/VFX/Snow_Particles(SDF).vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/3rdparty/VFXGraph_Collision edge line(SDF)/VFX/Collision edge line.vfx,1,1,MetavidoVFX-main/Assets/3rdparty/VFXGraph_Collision edge line(SDF)/VFX/Random Direction.vfxoperator (de450dca584aba6458a618d31a6a68ff),081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Echovision/VFX/bufferedmesh_mesh_any_echovision.vfx,1,0,MetavidoVFX-main/Assets/Echovision/VFX/BufferedMesh_CalculateWave.vfxoperator (cc44d383f6f8f46bd91d61ef2f5c9e49),
MetavidoVFX-main/Assets/Fluo/02 Brush/VFX/Brush.vfx,0,0,,
MetavidoVFX-main/Assets/Fluo/02 Brush/VFX/Drops.vfx,3,0,MetavidoVFX-main/Assets/Fluo/02 Brush/VFX/SetRandomVelocity.vfxblock (b2ab0b9435590491a8ebe778302928c9); MetavidoVFX-main/Assets/Fluo/02 Brush/VFX/Injection.shadergraph (f86e9190bc1434427b89053a6e174d8f); MetavidoVFX-main/Assets/Fluo/02 Brush/VFX/SetAnimatedColor.vfxblock (fb8362c8eda1847988634c75ae70404b),
MetavidoVFX-main/Assets/Fluo/02 Brush/VFX/Streams.vfx,3,0,MetavidoVFX-main/Assets/Fluo/02 Brush/VFX/SetRandomVelocity.vfxblock (b2ab0b9435590491a8ebe778302928c9); MetavidoVFX-main/Assets/Fluo/02 Brush/VFX/Injection.shadergraph (f86e9190bc1434427b89053a6e174d8f); MetavidoVFX-main/Assets/Fluo/02 Brush/VFX/SetAnimatedColor.vfxblock (fb8362c8eda1847988634c75ae70404b),
MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/Bubbles.vfx,4,0,MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/MoveByVelocityField.vfxblock (a552faef346c74b509c0f0a99896e6e9); MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/KillOutsideCanvas.vfxblock (a5ef18f6f70ad4d3d82b313771a71c7e); MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/FilterByCanvasAlpha.vfxblock (acb0d3c4f11bc4aeca771257c0cc8f7e); MetavidoVFX-main/Assets/Fluo/02 Brush/VFX/SetAnimatedColor.vfxblock (fb8362c8eda1847988634c75ae70404b),
MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/Confetti.vfx,3,0,MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/MoveByVelocityField.vfxblock (a552faef346c74b509c0f0a99896e6e9); MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/KillOutsideCanvas.vfxblock (a5ef18f6f70ad4d3d82b313771a71c7e); MetavidoVFX-main/Assets/Fluo/02 Brush/VFX/SetAnimatedColor.vfxblock (fb8362c8eda1847988634c75ae70404b),
MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/Sparkles.vfx,4,0,MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/MoveByVelocityField.vfxblock (a552faef346c74b509c0f0a99896e6e9); MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/KillOutsideCanvas.vfxblock (a5ef18f6f70ad4d3d82b313771a71c7e); MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/FilterByCanvasAlpha.vfxblock (acb0d3c4f11bc4aeca771257c0cc8f7e); MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/PickColorFromCanvas.vfxblock (c2d992d0c6e9a49cd8b9e5b334805edd),
MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/Streams.vfx,4,0,MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/MoveByVelocityField.vfxblock (a552faef346c74b509c0f0a99896e6e9); MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/KillOutsideCanvas.vfxblock (a5ef18f6f70ad4d3d82b313771a71c7e); MetavidoVFX-main/Assets/Fluo/04 Visualizer/VFX/PickColorFromCanvas.vfxblock (c2d992d0c6e9a49cd8b9e5b334805edd); MetavidoVFX-main/Assets/Fluo/02 Brush/VFX/SetAnimatedColor.vfxblock (fb8362c8eda1847988634c75ae70404b),
MetavidoVFX-main/Assets/Fluo/05 HUD/VFX/HUD OnPlane VFX.vfx,0,0,,
MetavidoVFX-main/Assets/Fluo/05 HUD/VFX/HUD VFX.vfx,4,1,MetavidoVFX-main/Assets/Fluo/05 HUD/VFX/HUD Logo.shadergraph (6574525383082448c894961095b2eea4); MetavidoVFX-main/Assets/Fluo/05 HUD/VFX/HUD Line.shadergraph (898982bac307c462e8f3b512a52ac594); MetavidoVFX-main/Assets/Fluo/05 HUD/VFX/HUD SourceMonitor.shadergraph (d2008343d08ad4efeb67670da95bb97c); MetavidoVFX-main/Assets/Fluo/05 HUD/VFX/HUD Frame.shadergraph (e4c0079f8168d43b4b1bb4c0e981f30f),081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/H3M/VFX/hologram_depth_people_metavido.vfx,1,0,MetavidoVFX-main/Assets/VFX/Metavido/UpdateMetavidoDepth.vfxblock (5de35a2c3246e4dd88146d76abd9deed),
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/AngularVelocity.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/BasicTexIndex.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/BoundsGizmo.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/Capacity.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/CollisionAdvanced.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/CollisionBasicProperties.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/CollisionSimple.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/Context&Flow.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/DecalParticles.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/FlipbookBlending.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/FlipbookMode.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/MultiStripGPUEvents.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/MultiStripSingleBurst.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/MultiStripsPeriodicBurst.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/MultiStripsSpawnRate.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/MultipleOutputs.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/OrientAdvanced.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/OrientFaceCamera.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/OrientFixedAxis.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/PivotAdvanced.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/PivotAttribute.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/RotationAngle.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/SampleMesh.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/SampleSDF.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/SampleSkinnedMesh.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/SampleTexture2D.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/SpawnContext.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
MetavidoVFX-main/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/StripGPUEvent.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
